Date,Value
5/13/2025,42140.43
5/14/2025,42051.06
5/15/2025,42322.75
5/16/2025,42654.74
5/19/2025,42792.07
5/20/2025,42677.24
5/21/2025,41860.44
5/22/2025,41859.09
5/23/2025,41603.07
5/27/2025,42343.65
5/28/2025,42098.7
5/29/2025,42215.73
5/30/2025,42270.07
6/2/2025,42305.48
6/3/2025,42519.64
6/4/2025,42427.74
6/5/2025,42319.74
6/6/2025,42762.87
6/9/2025,42761.76
6/10/2025,42866.87
6/11/2025,42865.77
6/12/2025,42967.62
6/13/2025,42197.79
6/16/2025,42515.09
6/17/2025,42215.8
6/18/2025,42171.66
6/20/2025,42206.82
6/23/2025,42581.78
6/24/2025,43089.02
6/25/2025,42982.43
6/26/2025,43386.84
6/27/2025,43819.27
6/30/2025,44094.77
7/1/2025,44494.94
7/2/2025,44484.42
7/3/2025,44828.53
7/7/2025,44406.36
7/8/2025,44240.76
7/9/2025,44458.3
7/10/2025,44650.64
7/11/2025,44371.51
7/14/2025,44459.65
7/15/2025,44023.29
7/16/2025,44254.78
7/17/2025,44484.49
7/18/2025,44342.19
7/21/2025,44323.07
7/22/2025,44502.44
7/23/2025,45010.29
7/24/2025,44693.91
7/25/2025,44901.92
7/28/2025,44837.56
7/29/2025,44632.99
7/30/2025,44461.28
7/31/2025,44130.98
8/1/2025,43588.58
8/4/2025,44173.64
8/5/2025,44111.74
8/6/2025,44193.12
8/7/2025,43968.64
8/8/2025,44175.61
8/11/2025,43975.09
8/12/2025,44458.61
8/13/2025,44922.27
8/14/2025,44911.26
8/15/2025,44946.12
8/18/2025,44911.82
8/19/2025,44922.27
8/20/2025,44938.31
8/21/2025,44785.5
8/22/2025,45631.74
8/25/2025,45282.47
8/26/2025,45418.07
8/27/2025,45565.23
8/28/2025,45636.9
8/29/2025,45544.88
9/2/2025,45295.81
9/3/2025,45271.23
9/4/2025,45621.29
9/5/2025,45400.86
9/8/2025,45514.95
9/9/2025,45711.34
9/10/2025,45490.92
9/11/2025,46108
9/12/2025,45834.22
9/15/2025,45883.45
9/16/2025,45757.9
9/17/2025,46018.32
9/18/2025,46142.42
9/19/2025,46315.27
9/22/2025,46381.54
9/23/2025,46292.78
9/24/2025,46121.28
9/25/2025,45947.32
9/26/2025,46247.29
9/29/2025,46316.07
9/30/2025,46397.89
10/1/2025,46441.1
10/2/2025,46519.72
10/3/2025,46758.28
10/6/2025,46694.97
10/7/2025,46602.98
10/8/2025,46601.78
10/9/2025,46358.42
10/10/2025,45479.6
10/13/2025,46067.58
10/14/2025,46270.46
10/15/2025,46253.31
10/16/2025,45952.24
10/17/2025,46190.61
10/20/2025,46706.58
10/21/2025,46924.74
10/22/2025,46590.41
10/23/2025,46734.61
10/24/2025,47207.12
10/27/2025,47544.59
10/28/2025,47706.37
10/29/2025,47632
10/30/2025,47522.12
10/31/2025,47562.87
11/3/2025,47336.68
11/4/2025,47085.24
11/5/2025,47311
11/6/2025,46912.3
11/7/2025,46987.1
11/10/2025,47368.63
11/11/2025,47927.96
11/12/2025,48254.82
11/13/2025,47457.22
11/14/2025,47147.48
11/17/2025,46590.24
11/18/2025,46091.74
11/19/2025,46138.77
11/20/2025,45752.26
11/21/2025,46245.41
11/24/2025,46448.27
11/25/2025,47112.45
11/26/2025,47427.12
11/28/2025,47716.42
12/1/2025,47289.33
12/2/2025,47474.46
12/3/2025,47882.9
12/4/2025,47850.94
12/5/2025,47954.99
12/8/2025,47739.32
12/9/2025,47560.29
12/10/2025,48057.75
12/11/2025,48704.01
12/12/2025,48458.05
12/15/2025,48416.56
12/16/2025,48114.26
12/17/2025,47885.97
12/18/2025,47951.85
12/19/2025,48134.89
12/22/2025,48362.68
12/23/2025,48442.41
12/24/2025,48731.16
12/26/2025,48710.97
12/29/2025,48461.93
12/30/2025,48367.06
12/31/2025,48063.29
1/2/2026,48382.39
1/5/2026,48977.18
1/6/2026,49462.08
1/7/2026,48996.08
1/8/2026,49266.11
1/9/2026,49504.07
1/12/2026,49590.2
1/13/2026,49191.99
1/14/2026,49149.63
1/15/2026,49442.44
1/16/2026,49359.33
1/20/2026,48488.59
1/21/2026,49077.23
1/22/2026,49384.01
1/23/2026,49098.71
1/26/2026,49412.4
1/27/2026,49003.41
1/28/2026,49015.6
1/29/2026,49071.56
1/30/2026,48892.47
