id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
1806,global,2020-12-10,,,,
1807,global,2020-12-11,,,,
1808,global,2020-12-12,,,,
1809,global,2020-12-13,,,,
1810,global,2020-12-14,,,,
1811,global,2020-12-15,,,,
1812,global,2020-12-16,,,,
1813,global,2020-12-17,,,,
1814,global,2020-12-18,,,,
1815,global,2020-12-19,,,,
1816,global,2020-12-20,,,,
1817,global,2020-12-21,,,,
1818,global,2020-12-22,,,,
1819,global,2020-12-23,,,,
1820,global,2020-12-24,,,,
1821,global,2020-12-25,,,,
1822,global,2020-12-26,,,,
1823,global,2020-12-27,,,,
1824,global,2020-12-28,,,,
1825,global,2020-12-29,,,,
1826,global,2020-12-30,,,,
1827,global,2020-12-31,,,,
1828,global,2021-01-01,,,,
1829,global,2021-01-02,,,,
1830,global,2021-01-03,,,,
1831,global,2021-01-04,,,,
1832,global,2021-01-05,,,,
1833,global,2021-01-06,,,,
1834,global,2021-01-07,,,,
1835,global,2021-01-08,,,,
1836,global,2021-01-09,,,,
1837,global,2021-01-10,,,,
1838,global,2021-01-11,,,,
1839,global,2021-01-12,,,,
1840,global,2021-01-13,,,,
1841,global,2021-01-14,,,,
1842,global,2021-01-15,,,,
1843,global,2021-01-16,,,,
1844,global,2021-01-17,,,,
1845,global,2021-01-18,,,,
1846,global,2021-01-19,,,,
1847,global,2021-01-20,,,,
1848,global,2021-01-21,,,,
1849,global,2021-01-22,,,,
1850,global,2021-01-23,,,,
1851,global,2021-01-24,,,,
1852,global,2021-01-25,,,,
1853,global,2021-01-26,,,,
1854,global,2021-01-27,,,,
1855,global,2021-01-28,,,,
1856,global,2021-01-29,,,,
1857,global,2021-01-30,,,,
1858,global,2021-01-31,,,,
1859,global,2021-02-01,,,,
1860,global,2021-02-02,,,,
1861,global,2021-02-03,,,,
1862,global,2021-02-04,,,,
1863,global,2021-02-05,,,,
1864,global,2021-02-06,,,,
1865,global,2021-02-07,,,,
1866,global,2021-02-08,,,,
1867,global,2021-02-09,,,,
1868,global,2021-02-10,,,,
1869,global,2021-02-11,,,,
1870,global,2021-02-12,,,,
1871,global,2021-02-13,,,,
1872,global,2021-02-14,,,,
1873,global,2021-02-15,,,,
1874,global,2021-02-16,,,,
1875,global,2021-02-17,,,,
1876,global,2021-02-18,,,,
1877,global,2021-02-19,,,,
1878,global,2021-02-20,,,,
1879,global,2021-02-21,,,,
1880,global,2021-02-22,,,,
1881,global,2021-02-23,,,,
1882,global,2021-02-24,,,,
1883,global,2021-02-25,,,,
1884,global,2021-02-26,,,,
1885,global,2021-02-27,,,,
1886,global,2021-02-28,,,,
1887,global,2021-03-01,,,,
1888,global,2021-03-02,,,,
1889,global,2021-03-03,,,,
1890,global,2021-03-04,,,,
1891,global,2021-03-05,,,,
1892,global,2021-03-06,,,,
1893,global,2021-03-07,,,,
1894,global,2021-03-08,,,,
1895,global,2021-03-09,,,,
1896,global,2021-03-10,,,,
1897,global,2021-03-11,,,,
1898,global,2021-03-12,,,,
1899,global,2021-03-13,,,,
1900,global,2021-03-14,,,,
1901,global,2021-03-15,,,,
1902,global,2021-03-16,,,,
1903,global,2021-03-17,,,,
1904,global,2021-03-18,,,,
1905,global,2021-03-19,,,,
1906,global,2021-03-20,,,,
1907,global,2021-03-21,,,,
1908,global,2021-03-22,,,,
1909,global,2021-03-23,,,,
1910,global,2021-03-24,,,,
1911,global,2021-03-25,,,,
1912,global,2021-03-26,,,,
1913,global,2021-03-27,,,,
1914,global,2021-03-28,,,,
1915,global,2021-03-29,,,,
1916,global,2021-03-30,,,,
1917,global,2021-03-31,,,,
1918,global,2021-04-01,,,,
1919,global,2021-04-02,,,,
1920,global,2021-04-03,,,,
1921,global,2021-04-04,,,,
1922,global,2021-04-05,,,,
1923,global,2021-04-06,,,,
1924,global,2021-04-07,,,,
1925,global,2021-04-08,,,,
1926,global,2021-04-09,,,,
1927,global,2021-04-10,,,,
1928,global,2021-04-11,,,,
1929,global,2021-04-12,,,,
1930,global,2021-04-13,,,,
1931,global,2021-04-14,,,,
1932,global,2021-04-15,,,,
1933,global,2021-04-16,,,,
1934,global,2021-04-17,,,,
1935,global,2021-04-18,,,,
1936,global,2021-04-19,,,,
1937,global,2021-04-20,,,,
1938,global,2021-04-21,,,,
1939,global,2021-04-22,,,,
1940,global,2021-04-23,,,,
1941,global,2021-04-24,,,,
1942,global,2021-04-25,,,,
1943,global,2021-04-26,,,,
1944,global,2021-04-27,,,,
1945,global,2021-04-28,,,,
1946,global,2021-04-29,,,,
1947,global,2021-04-30,,,,
1948,global,2021-05-01,,,,
1949,global,2021-05-02,,,,
1950,global,2021-05-03,,,,
1951,global,2021-05-04,,,,
1952,global,2021-05-05,,,,
1953,global,2021-05-06,,,,
1954,global,2021-05-07,,,,
1955,global,2021-05-08,,,,
1956,global,2021-05-09,,,,
1957,global,2021-05-10,,,,
1958,global,2021-05-11,,,,
1959,global,2021-05-12,,,,
1960,global,2021-05-13,,,,
1961,global,2021-05-14,,,,
1962,global,2021-05-15,,,,
1963,global,2021-05-16,,,,
1964,global,2021-05-17,,,,
1965,global,2021-05-18,,,,
1966,global,2021-05-19,,,,
1967,global,2021-05-20,,,,
1968,global,2021-05-21,,,,
1969,global,2021-05-22,,,,
1970,global,2021-05-23,,,,
1971,global,2021-05-24,,,,
1972,global,2021-05-25,,,,
1973,global,2021-05-26,,,,
1974,global,2021-05-27,,,,
1975,global,2021-05-28,,,,
1976,global,2021-05-29,,,,
1977,global,2021-05-30,,,,
1978,global,2021-05-31,,,,
1979,global,2021-06-01,,,,
1980,global,2021-06-02,,,,
1981,global,2021-06-03,,,,
1982,global,2021-06-04,,,,
1983,global,2021-06-05,,,,
1984,global,2021-06-06,,,,
1985,global,2021-06-07,,,,
1986,global,2021-06-08,,,,
1987,global,2021-06-09,,,,
1988,global,2021-06-10,,,,
1989,global,2021-06-11,,,,
1990,global,2021-06-12,,,,
1991,global,2021-06-13,,,,
1992,global,2021-06-14,,,,
1993,global,2021-06-15,,,,
1994,global,2021-06-16,,,,
1995,global,2021-06-17,,,,
1996,global,2021-06-18,,,,
1997,global,2021-06-19,,,,
1998,global,2021-06-20,,,,
1999,global,2021-06-21,,,,
2000,global,2021-06-22,,,,
2001,global,2021-06-23,,,,
2002,global,2021-06-24,,,,
2003,global,2021-06-25,,,,
2004,global,2021-06-26,,,,
2005,global,2021-06-27,,,,
2006,global,2021-06-28,,,,
2007,global,2021-06-29,,,,
2008,global,2021-06-30,,,,
2009,global,2021-07-01,,,,
2010,global,2021-07-02,,,,
2011,global,2021-07-03,,,,
2012,global,2021-07-04,,,,
2013,global,2021-07-05,,,,
2014,global,2021-07-06,,,,
2015,global,2021-07-07,,,,
2016,global,2021-07-08,,,,
2017,global,2021-07-09,,,,
2018,global,2021-07-10,,,,
2019,global,2021-07-11,,,,
2020,global,2021-07-12,,,,
2021,global,2021-07-13,,,,
2022,global,2021-07-14,,,,
2023,global,2021-07-15,,,,
2024,global,2021-07-16,,,,
2025,global,2021-07-17,,,,
2026,global,2021-07-18,,,,
2027,global,2021-07-19,,,,
2028,global,2021-07-20,,,,
2029,global,2021-07-21,,,,
2030,global,2021-07-22,,,,
2031,global,2021-07-23,,,,
2032,global,2021-07-24,,,,
2033,global,2021-07-25,,,,
2034,global,2021-07-26,,,,
2035,global,2021-07-27,,,,
2036,global,2021-07-28,,,,
2037,global,2021-07-29,,,,
2038,global,2021-07-30,,,,
2039,global,2021-07-31,,,,
2040,global,2021-08-01,,,,
2041,global,2021-08-02,,,,
2042,global,2021-08-03,,,,
2043,global,2021-08-04,,,,
2044,global,2021-08-05,,,,
2045,global,2021-08-06,,,,
2046,global,2021-08-07,,,,
2047,global,2021-08-08,,,,
2048,global,2021-08-09,,,,
2049,global,2021-08-10,,,,
2050,global,2021-08-11,,,,
2051,global,2021-08-12,,,,
2052,global,2021-08-13,,,,
2053,global,2021-08-14,,,,
2054,global,2021-08-15,,,,
2055,global,2021-08-16,,,,
2056,global,2021-08-17,,,,
2057,global,2021-08-18,,,,
2058,global,2021-08-19,,,,
2059,global,2021-08-20,,,,
2060,global,2021-08-21,,,,
2061,global,2021-08-22,,,,
2062,global,2021-08-23,,,,
2063,global,2021-08-24,,,,
2064,global,2021-08-25,,,,
2065,global,2021-08-26,,,,
2066,global,2021-08-27,,,,
2067,global,2021-08-28,,,,
2068,global,2021-08-29,,,,
2069,global,2021-08-30,,,,
2070,global,2021-08-31,,,,
2071,global,2021-09-01,,,,
2072,global,2021-09-02,,,,
2073,global,2021-09-03,,,,
2074,global,2021-09-04,,,,
2075,global,2021-09-05,,,,
2076,global,2021-09-06,,,,
2077,global,2021-09-07,,,,
2078,global,2021-09-08,,,,
2079,global,2021-09-09,,,,
2080,global,2021-09-10,,,,
2081,global,2021-09-11,,,,
2082,global,2021-09-12,,,,
2083,global,2021-09-13,,,,
2084,global,2021-09-14,,,,
2085,global,2021-09-15,,,,
2086,global,2021-09-16,,,,
2087,global,2021-09-17,,,,
2088,global,2021-09-18,,,,
2089,global,2021-09-19,,,,
2090,global,2021-09-20,,,,
2091,global,2021-09-21,,,,
2092,global,2021-09-22,,,,
2093,global,2021-09-23,,,,
2094,global,2021-09-24,,,,
2095,global,2021-09-25,,,,
2096,global,2021-09-26,,,,
2097,global,2021-09-27,,,,
2098,global,2021-09-28,,,,
2099,global,2021-09-29,,,,
2100,global,2021-09-30,,,,
2101,global,2021-10-01,,,,
2102,global,2021-10-02,,,,
2103,global,2021-10-03,,,,
2104,global,2021-10-04,,,,
2105,global,2021-10-05,,,,
2106,global,2021-10-06,,,,
2107,global,2021-10-07,,,,
2108,global,2021-10-08,,,,
2109,global,2021-10-09,,,,
2110,global,2021-10-10,,,,
2111,global,2021-10-11,,,,
2112,global,2021-10-12,,,,
2113,global,2021-10-13,,,,
2114,global,2021-10-14,,,,
2115,global,2021-10-15,,,,
2116,global,2021-10-16,,,,
2117,global,2021-10-17,,,,
2118,global,2021-10-18,,,,
2119,global,2021-10-19,,,,
2120,global,2021-10-20,,,,
2121,global,2021-10-21,,,,
2122,global,2021-10-22,,,,
2123,global,2021-10-23,,,,
2124,global,2021-10-24,,,,
2125,global,2021-10-25,,,,
2126,global,2021-10-26,,,,
2127,global,2021-10-27,,,,
2128,global,2021-10-28,,,,
2129,global,2021-10-29,,,,
2130,global,2021-10-30,,,,
2131,global,2021-10-31,,,,
2132,global,2021-11-01,,,,
2133,global,2021-11-02,,,,
2134,global,2021-11-03,,,,
2135,global,2021-11-04,,,,
2136,global,2021-11-05,,,,
2137,global,2021-11-06,,,,
2138,global,2021-11-07,,,,
2139,global,2021-11-08,,,,
2140,global,2021-11-09,,,,
2141,global,2021-11-10,,,,
2142,global,2021-11-11,,,,
2143,global,2021-11-12,,,,
2144,global,2021-11-13,,,,
2145,global,2021-11-14,,,,
2146,global,2021-11-15,,,,
2147,global,2021-11-16,,,,
2148,global,2021-11-17,,,,
2149,global,2021-11-18,,,,
2150,global,2021-11-19,,,,
2151,global,2021-11-20,,,,
2152,global,2021-11-21,,,,
2153,global,2021-11-22,,,,
2154,global,2021-11-23,,,,
2155,global,2021-11-24,,,,
2156,global,2021-11-25,,,,
2157,global,2021-11-26,,,,
2158,global,2021-11-27,,,,
2159,global,2021-11-28,,,,
2160,global,2021-11-29,,,,
2161,global,2021-11-30,,,,
2162,global,2021-12-01,,,,
2163,global,2021-12-02,,,,
2164,global,2021-12-03,,,,
2165,global,2021-12-04,,,,
2166,global,2021-12-05,,,,
2167,global,2021-12-06,,,,
2168,global,2021-12-07,,,,
2169,global,2021-12-08,,,,
2170,global,2021-12-09,,,,
2171,global,2021-12-10,,,,
2172,global,2021-12-11,,,,
2173,global,2021-12-12,,,,
2174,global,2021-12-13,,,,
2175,global,2021-12-14,,,,
2176,global,2021-12-15,,,,
2177,global,2021-12-16,,,,
2178,global,2021-12-17,,,,
2179,global,2021-12-18,,,,
2180,global,2021-12-19,,,,
2181,global,2021-12-20,,,,
2182,global,2021-12-21,,,,
2183,global,2021-12-22,,,,
2184,global,2021-12-23,,,,
2185,global,2021-12-24,,,,
2186,global,2021-12-25,,,,
2187,global,2021-12-26,,,,
2188,global,2021-12-27,,,,
2189,global,2021-12-28,,,,
2190,global,2021-12-29,,,,
2191,global,2021-12-30,,,,
2192,global,2021-12-31,,,,
2193,global,2022-01-01,,,,
2194,global,2022-01-02,,,,
2195,global,2022-01-03,,,,
2196,global,2022-01-04,,,,
2197,global,2022-01-05,,,,
2198,global,2022-01-06,,,,
2199,global,2022-01-07,,,,
2200,global,2022-01-08,,,,
2201,global,2022-01-09,,,,
2202,global,2022-01-10,,,,
2203,global,2022-01-11,,,,
2204,global,2022-01-12,,,,
2205,global,2022-01-13,,,,
2206,global,2022-01-14,,,,
2207,global,2022-01-15,,,,
2208,global,2022-01-16,,,,
2209,global,2022-01-17,,,,
2210,global,2022-01-18,,,,
2211,global,2022-01-19,,,,
2212,global,2022-01-20,,,,
2213,global,2022-01-21,,,,
2214,global,2022-01-22,,,,
2215,global,2022-01-23,,,,
2216,global,2022-01-24,,,,
2217,global,2022-01-25,,,,
2218,global,2022-01-26,,,,
2219,global,2022-01-27,,,,
2220,global,2022-01-28,,,,
2221,global,2022-01-29,,,,
2222,global,2022-01-30,,,,
2223,global,2022-01-31,,,,
2224,global,2022-02-01,,,,
2225,global,2022-02-02,,,,
2226,global,2022-02-03,,,,
2227,global,2022-02-04,,,,
2228,global,2022-02-05,,,,
2229,global,2022-02-06,,,,
2230,global,2022-02-07,,,,
2231,global,2022-02-08,,,,
2232,global,2022-02-09,,,,
2233,global,2022-02-10,,,,
2234,global,2022-02-11,,,,
2235,global,2022-02-12,,,,
2236,global,2022-02-13,,,,
2237,global,2022-02-14,,,,
2238,global,2022-02-15,,,,
2239,global,2022-02-16,,,,
2240,global,2022-02-17,,,,
2241,global,2022-02-18,,,,
2242,global,2022-02-19,,,,
2243,global,2022-02-20,,,,
2244,global,2022-02-21,,,,
2245,global,2022-02-22,,,,
2246,global,2022-02-23,,,,
2247,global,2022-02-24,,,,
2248,global,2022-02-25,,,,
2249,global,2022-02-26,,,,
2250,global,2022-02-27,,,,
2251,global,2022-02-28,,,,
2252,global,2022-03-01,,,,
2253,global,2022-03-02,,,,
2254,global,2022-03-03,,,,
2255,global,2022-03-04,,,,
2256,global,2022-03-05,,,,
2257,global,2022-03-06,,,,
2258,global,2022-03-07,,,,
2259,global,2022-03-08,,,,
2260,global,2022-03-09,,,,
2261,global,2022-03-10,,,,
2262,global,2022-03-11,,,,
2263,global,2022-03-12,,,,
2264,global,2022-03-13,,,,
2265,global,2022-03-14,,,,
2266,global,2022-03-15,,,,
2267,global,2022-03-16,,,,
2268,global,2022-03-17,,,,
2269,global,2022-03-18,,,,
2270,global,2022-03-19,,,,
2271,global,2022-03-20,,,,
2272,global,2022-03-21,,,,
2273,global,2022-03-22,,,,
2274,global,2022-03-23,,,,
2275,global,2022-03-24,,,,
2276,global,2022-03-25,,,,
2277,global,2022-03-26,,,,
2278,global,2022-03-27,,,,
2279,global,2022-03-28,,,,
2280,global,2022-03-29,,,,
2281,global,2022-03-30,,,,
2282,global,2022-03-31,,,,
2283,global,2022-04-01,,,,
2284,global,2022-04-02,,,,
2285,global,2022-04-03,,,,
2286,global,2022-04-04,,,,
2287,global,2022-04-05,,,,
2288,global,2022-04-06,,,,
2289,global,2022-04-07,,,,
2290,global,2022-04-08,,,,
2291,global,2022-04-09,,,,
2292,global,2022-04-10,,,,
2293,global,2022-04-11,,,,
2294,global,2022-04-12,,,,
2295,global,2022-04-13,,,,
2296,global,2022-04-14,,,,
2297,global,2022-04-15,,,,
2298,global,2022-04-16,,,,
2299,global,2022-04-17,,,,
2300,global,2022-04-18,,,,
2301,global,2022-04-19,,,,
2302,global,2022-04-20,,,,
2303,global,2022-04-21,,,,
2304,global,2022-04-22,,,,
2305,global,2022-04-23,,,,
2306,global,2022-04-24,,,,
2307,global,2022-04-25,,,,
2308,global,2022-04-26,,,,
2309,global,2022-04-27,,,,
2310,global,2022-04-28,,,,
2311,global,2022-04-29,,,,
2312,global,2022-04-30,,,,
2313,global,2022-05-01,,,,
2314,global,2022-05-02,,,,
2315,global,2022-05-03,,,,
2316,global,2022-05-04,,,,
2317,global,2022-05-05,,,,
2318,global,2022-05-06,,,,
2319,global,2022-05-07,,,,
2320,global,2022-05-08,,,,
2321,global,2022-05-09,,,,
2322,global,2022-05-10,,,,
2323,global,2022-05-11,,,,
2324,global,2022-05-12,,,,
2325,global,2022-05-13,,,,
2326,global,2022-05-14,,,,
2327,global,2022-05-15,,,,
2328,global,2022-05-16,,,,
2329,global,2022-05-17,,,,
2330,global,2022-05-18,,,,
2331,global,2022-05-19,,,,
2332,global,2022-05-20,,,,
2333,global,2022-05-21,,,,
2334,global,2022-05-22,,,,
2335,global,2022-05-23,,,,
2336,global,2022-05-24,,,,
2337,global,2022-05-25,,,,
2338,global,2022-05-26,,,,
2339,global,2022-05-27,,,,
2340,global,2022-05-28,,,,
2341,global,2022-05-29,,,,
2342,global,2022-05-30,,,,
2343,global,2022-05-31,,,,
2344,global,2022-06-01,,,,
2345,global,2022-06-02,,,,
2346,global,2022-06-03,,,,
2347,global,2022-06-04,,,,
2348,global,2022-06-05,,,,
2349,global,2022-06-06,,,,
2350,global,2022-06-07,,,,
2351,global,2022-06-08,,,,
2352,global,2022-06-09,,,,
2353,global,2022-06-10,,,,
2354,global,2022-06-11,,,,
2355,global,2022-06-12,,,,
2356,global,2022-06-13,,,,
2357,global,2022-06-14,,,,
2358,global,2022-06-15,,,,
2359,global,2022-06-16,,,,
2360,global,2022-06-17,,,,
2361,global,2022-06-18,,,,
2362,global,2022-06-19,,,,
2363,global,2022-06-20,,,,
2364,global,2022-06-21,,,,
2365,global,2022-06-22,,,,
2366,global,2022-06-23,,,,
2367,global,2022-06-24,,,,
2368,global,2022-06-25,,,,
2369,global,2022-06-26,,,,
2370,global,2022-06-27,,,,
2371,global,2022-06-28,,,,
2372,global,2022-06-29,,,,
2373,global,2022-06-30,,,,
2374,global,2022-07-01,,,,
2375,global,2022-07-02,,,,
2376,global,2022-07-03,,,,
2377,global,2022-07-04,,,,
2378,global,2022-07-05,,,,
2379,global,2022-07-06,,,,
2380,global,2022-07-07,,,,
2381,global,2022-07-08,,,,
2382,global,2022-07-09,,,,
2383,global,2022-07-10,,,,
2384,global,2022-07-11,,,,
2385,global,2022-07-12,,,,
2386,global,2022-07-13,,,,
2387,global,2022-07-14,,,,
2388,global,2022-07-15,,,,
2389,global,2022-07-16,,,,
2390,global,2022-07-17,,,,
2391,global,2022-07-18,,,,
2392,global,2022-07-19,,,,
2393,global,2022-07-20,,,,
2394,global,2022-07-21,,,,
2395,global,2022-07-22,,,,
2396,global,2022-07-23,,,,
2397,global,2022-07-24,,,,
2398,global,2022-07-25,,,,
2399,global,2022-07-26,,,,
2400,global,2022-07-27,,,,
2401,global,2022-07-28,,,,
2402,global,2022-07-29,,,,
2403,global,2022-07-30,,,,
2404,global,2022-07-31,,,,
2405,global,2022-08-01,,,,
2406,global,2022-08-02,,,,
2407,global,2022-08-03,,,,
2408,global,2022-08-04,,,,
2409,global,2022-08-05,,,,
2410,global,2022-08-06,,,,
2411,global,2022-08-07,,,,
2412,global,2022-08-08,,,,
2413,global,2022-08-09,,,,
2414,global,2022-08-10,,,,
2415,global,2022-08-11,,,,
2416,global,2022-08-12,,,,
2417,global,2022-08-13,,,,
2418,global,2022-08-14,,,,
2419,global,2022-08-15,,,,
2420,global,2022-08-16,,,,
2421,global,2022-08-17,,,,
2422,global,2022-08-18,,,,
2423,global,2022-08-19,,,,
2424,global,2022-08-20,,,,
2425,global,2022-08-21,,,,
2426,global,2022-08-22,,,,
2427,global,2022-08-23,,,,
2428,global,2022-08-24,,,,
2429,global,2022-08-25,,,,
2430,global,2022-08-26,,,,
2431,global,2022-08-27,,,,
2432,global,2022-08-28,,,,
2433,global,2022-08-29,,,,
2434,global,2022-08-30,,,,
2435,global,2022-08-31,,,,
2436,global,2022-09-01,,,,
2437,global,2022-09-02,,,,
2438,global,2022-09-03,,,,
2439,global,2022-09-04,,,,
2440,global,2022-09-05,,,,
2441,global,2022-09-06,,,,
2442,global,2022-09-07,,,,
2443,global,2022-09-08,,,,
2444,global,2022-09-09,,,,
2445,global,2022-09-10,,,,
2446,global,2022-09-11,,,,
2447,global,2022-09-12,,,,
2448,global,2022-09-13,,,,
2449,global,2022-09-14,,,,
2450,global,2022-09-15,,,,
2451,global,2022-09-16,,,,
2452,global,2022-09-17,,,,
2453,global,2022-09-18,,,,
2454,global,2022-09-19,,,,
2455,global,2022-09-20,,,,
2456,global,2022-09-21,,,,
2457,global,2022-09-22,,,,
2458,global,2022-09-23,,,,
2459,global,2022-09-24,,,,
2460,global,2022-09-25,,,,
2461,global,2022-09-26,,,,
2462,global,2022-09-27,,,,
2463,global,2022-09-28,,,,
2464,global,2022-09-29,,,,
2465,global,2022-09-30,,,,
2466,global,2022-10-01,,,,
2467,global,2022-10-02,,,,
2468,global,2022-10-03,,,,
2469,global,2022-10-04,,,,
2470,global,2022-10-05,,,,
2471,global,2022-10-06,,,,
2472,global,2022-10-07,,,,
2473,global,2022-10-08,,,,
2474,global,2022-10-09,,,,
2475,global,2022-10-10,,,,
2476,global,2022-10-11,,,,
2477,global,2022-10-12,,,,
2478,global,2022-10-13,,,,
2479,global,2022-10-14,,,,
2480,global,2022-10-15,,,,
2481,global,2022-10-16,,,,
2482,global,2022-10-17,,,,
2483,global,2022-10-18,,,,
2484,global,2022-10-19,,,,
2485,global,2022-10-20,,,,
2486,global,2022-10-21,,,,
2487,global,2022-10-22,,,,
2488,global,2022-10-23,,,,
2489,global,2022-10-24,,,,
2490,global,2022-10-25,,,,
2491,global,2022-10-26,,,,
2492,global,2022-10-27,,,,
2493,global,2022-10-28,,,,
2494,global,2022-10-29,,,,
2495,global,2022-10-30,,,,
2496,global,2022-10-31,,,,
2497,global,2022-11-01,,,,
2498,global,2022-11-02,,,,
2499,global,2022-11-03,,,,
2500,global,2022-11-04,,,,
2501,global,2022-11-05,,,,
2502,global,2022-11-06,,,,
2503,global,2022-11-07,,,,
2504,global,2022-11-08,,,,
2505,global,2022-11-09,,,,
2506,global,2022-11-10,,,,
2507,global,2022-11-11,,,,
2508,global,2022-11-12,,,,
2509,global,2022-11-13,,,,
2510,global,2022-11-14,,,,
2511,global,2022-11-15,,,,
2512,global,2022-11-16,,,,
2513,global,2022-11-17,,,,
2514,global,2022-11-18,,,,
2515,global,2022-11-19,,,,
2516,global,2022-11-20,,,,
2517,global,2022-11-21,,,,
2518,global,2022-11-22,,,,
2519,global,2022-11-23,,,,
2520,global,2022-11-24,,,,
2521,global,2022-11-25,,,,
2522,global,2022-11-26,,,,
2523,global,2022-11-27,,,,
2524,global,2022-11-28,,,,
2525,global,2022-11-29,,,,
2526,global,2022-11-30,,,,
2527,global,2022-12-01,,,,
2528,global,2022-12-02,,,,
2529,global,2022-12-03,,,,
2530,global,2022-12-04,,,,
2531,global,2022-12-05,,,,
2532,global,2022-12-06,,,,
2533,global,2022-12-07,,,,
2534,global,2022-12-08,,,,
2535,global,2022-12-09,,,,
2536,global,2022-12-10,,,,
2537,global,2022-12-11,,,,
2538,global,2022-12-12,,,,
2539,global,2022-12-13,,,,
2540,global,2022-12-14,,,,
2541,global,2022-12-15,,,,
2542,global,2022-12-16,,,,
2543,global,2022-12-17,,,,
2544,global,2022-12-18,,,,
2545,global,2022-12-19,,,,
2546,global,2022-12-20,,,,
2547,global,2022-12-21,,,,
2548,global,2022-12-22,,,,
2549,global,2022-12-23,,,,
2550,global,2022-12-24,,,,
2551,global,2022-12-25,,,,
2552,global,2022-12-26,,,,
2553,global,2022-12-27,,,,
2554,global,2022-12-28,,,,
2555,global,2022-12-29,,,,
2556,global,2022-12-30,,,,
2557,global,2022-12-31,,,,
2558,global,2023-01-01,,,,
2559,global,2023-01-02,,,,
2560,global,2023-01-03,,,,
2561,global,2023-01-04,,,,
2562,global,2023-01-05,,,,
2563,global,2023-01-06,,,,
2564,global,2023-01-07,,,,
2565,global,2023-01-08,,,,
2566,global,2023-01-09,,,,
2567,global,2023-01-10,,,,
2568,global,2023-01-11,,,,
2569,global,2023-01-12,,,,
2570,global,2023-01-13,,,,
2571,global,2023-01-14,,,,
2572,global,2023-01-15,,,,
2573,global,2023-01-16,,,,
2574,global,2023-01-17,,,,
2575,global,2023-01-18,,,,
2576,global,2023-01-19,,,,
2577,global,2023-01-20,,,,
2578,global,2023-01-21,,,,
2579,global,2023-01-22,,,,
2580,global,2023-01-23,,,,
2581,global,2023-01-24,,,,
2582,global,2023-01-25,,,,
2583,global,2023-01-26,,,,
2584,global,2023-01-27,,,,
2585,global,2023-01-28,,,,
2586,global,2023-01-29,,,,
2587,global,2023-01-30,,,,
2588,global,2023-01-31,,,,
2589,global,2023-02-01,,,,
2590,global,2023-02-02,,,,
2591,global,2023-02-03,,,,
2592,global,2023-02-04,,,,
2593,global,2023-02-05,,,,
2594,global,2023-02-06,,,,
2595,global,2023-02-07,,,,
2596,global,2023-02-08,,,,
2597,global,2023-02-09,,,,
2598,global,2023-02-10,,,,
2599,global,2023-02-11,,,,
2600,global,2023-02-12,,,,
2601,global,2023-02-13,,,,
2602,global,2023-02-14,,,,
2603,global,2023-02-15,,,,
2604,global,2023-02-16,,,,
2605,global,2023-02-17,,,,
2606,global,2023-02-18,,,,
2607,global,2023-02-19,,,,
2608,global,2023-02-20,,,,
2609,global,2023-02-21,,,,
2610,global,2023-02-22,,,,
2611,global,2023-02-23,,,,
2612,global,2023-02-24,,,,
2613,global,2023-02-25,,,,
2614,global,2023-02-26,,,,
2615,global,2023-02-27,,,,
2616,global,2023-02-28,,,,
2617,global,2023-03-01,,,,
2618,global,2023-03-02,,,,
2619,global,2023-03-03,,,,
2620,global,2023-03-04,,,,
2621,global,2023-03-05,,,,
2622,global,2023-03-06,,,,
2623,global,2023-03-07,,,,
2624,global,2023-03-08,,,,
2625,global,2023-03-09,,,,
2626,global,2023-03-10,,,,
2627,global,2023-03-11,,,,
2628,global,2023-03-12,,,,
2629,global,2023-03-13,,,,
2630,global,2023-03-14,,,,
2631,global,2023-03-15,,,,
2632,global,2023-03-16,,,,
2633,global,2023-03-17,,,,
2634,global,2023-03-18,,,,
2635,global,2023-03-19,,,,
2636,global,2023-03-20,,,,
2637,global,2023-03-21,,,,
2638,global,2023-03-22,,,,
2639,global,2023-03-23,,,,
2640,global,2023-03-24,,,,
2641,global,2023-03-25,,,,
2642,global,2023-03-26,,,,
2643,global,2023-03-27,,,,
2644,global,2023-03-28,,,,
2645,global,2023-03-29,,,,
2646,global,2023-03-30,,,,
2647,global,2023-03-31,,,,
2648,global,2023-04-01,,,,
2649,global,2023-04-02,,,,
2650,global,2023-04-03,,,,
2651,global,2023-04-04,,,,
2652,global,2023-04-05,,,,
2653,global,2023-04-06,,,,
2654,global,2023-04-07,,,,
2655,global,2023-04-08,,,,
2656,global,2023-04-09,,,,
2657,global,2023-04-10,,,,
2658,global,2023-04-11,,,,
2659,global,2023-04-12,,,,
2660,global,2023-04-13,,,,
2661,global,2023-04-14,,,,
2662,global,2023-04-15,,,,
2663,global,2023-04-16,,,,
2664,global,2023-04-17,,,,
2665,global,2023-04-18,,,,
2666,global,2023-04-19,,,,
2667,global,2023-04-20,,,,
2668,global,2023-04-21,,,,
2669,global,2023-04-22,,,,
2670,global,2023-04-23,,,,
2671,global,2023-04-24,,,,
2672,global,2023-04-25,,,,
2673,global,2023-04-26,,,,
2674,global,2023-04-27,,,,
2675,global,2023-04-28,,,,
2676,global,2023-04-29,,,,
2677,global,2023-04-30,,,,
